date,production_bbl,production_bopd,oil_price,gross_revenue,royalty,opex,net_revenue,capex,net_cash_flow,cumulative_cash_flow,discount_factor,discounted_cash_flow
2011-03-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1012730000.0000002,0.8947640651906968,-13692872.74430164
2011-04-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1028033333.3333336,0.887685536069373,-13584547.653648313
2011-05-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1043336666.666667,0.88066300559224,-13477079.528913254
2011-06-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1058640000.0000004,0.8736960307508568,-13370461.59059062
2011-07-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1073943333.3333337,0.8667841720414472,-13264687.112807622
2011-08-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1089246666.666667,0.8599269934371742,-13159749.42290023
2011-09-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1104550000.0000002,0.8531240623606337,-13055641.900992239
2011-10-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1119853333.3333335,0.8463749496565658,-12952357.979577653
2011-11-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1135156666.6666667,0.8396792295647825,-12849891.143106395
2011-12-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,145833333.33333334,-15303333.333333343,-1150460000.0,0.8330364796933084,-12748234.927573271
2012-01-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,-1019930000.0,0.8264462809917351,107876033.05785118
2012-02-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,-889400000.0,0.8199082177247854,107022619.65961623
2012-03-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,-758870000.0,0.8134218774460877,106175957.66303784
2012-04-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,-628340000.0,0.8069868509721569,105335993.65739565
2012-05-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,-497810000.0,0.8006027323565815,104502674.65450458
2012-06-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,-367280000.0,0.794269118864415,103675948.08537209
2012-07-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,-236750000.0,0.78798561094677,102855761.79688188
2012-08-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,-106220000.0,0.7817518122156126,102042064.04850392
2012-09-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,24310000.0,0.7755673294187576,101234803.50903043
2012-10-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,154840000.0,0.7694317724150597,100433929.25333774
2012-11-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,285370000.0,0.7633447541498021,99639390.75917366
2012-12-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,415900000.0,0.7573058906302802,98851137.90397048
2013-01-01,3040000.0,100000.0,75.0,228000000.0,42750000.0,54720000.0,130530000.0,0.0,130530000.0,546430000.0,0.7513148009015771,98069120.96168286
2013-02-01,3019800.7390153045,99335.55062550344,75.0,226485055.42614785,42465947.89240272,54356413.30227548,129662694.23146963,0.0,129662694.23146963,676092694.2314696,0.7453711070225321,96646825.93883461
2013-03-01,2999735.6918938747,98675.51618071957,75.0,224980176.8920406,42183783.167257614,53995242.454089746,128801151.27069326,0.0,128801151.27069326,804893845.5021629,0.7394744340418978,95245158.43984076
2013-04-01,2979803.966852536,98019.86733067552,75.0,223485297.5139402,41903493.28386378,53636471.403345644,127945332.82673076,0.0,127945332.82673076,932839178.3288937,0.7336244099746879,93863819.30402543
2013-05-01,2960004.678033561,97368.57493531451,75.0,222000350.85251707,41625065.78484695,53280084.2046041,127095200.86306602,0.0,127095200.86306602,1059934379.1919596,0.7278206657787103,92502513.70943563
2013-06-01,2940336.945465298,96721.61004820059,75.0,220525270.90989736,41348488.29560576,52926065.01837536,126250717.59591624,0.0,126250717.59591624,1186185096.787876,0.7220628353312862,91160951.10991679
2013-07-01,2920799.8950230624,96078.94391523232,75.0,219059992.12672967,41073748.52376181,52574398.11041512,125411845.49255273,0.0,125411845.49255273,1311596942.2804286,0.7163505554061543,89838845.17310096
2013-08-01,2901392.6583902854,95440.54797336466,75.0,217604449.37927142,40800834.25861339,52225067.851025134,124578547.2696329,0.0,124578547.2696329,1436175489.5500615,0.7106834656505567,88535913.71929441
2013-09-01,2882114.3730199225,94806.39384933955,75.0,216158577.9764942,40529733.37059266,51878058.714358605,123750785.89154294,0.0,123750785.89154294,1559926275.4416044,0.7050612085625068,87251878.66125128
2013-10-01,2862964.182096116,94176.45335842487,75.0,214722313.65720868,40260433.81072663,51533355.277730085,122928524.56875196,0.0,122928524.56875196,1682854800.0103564,0.6994834294682358,85986465.94482091
2013-11-01,2843941.234496118,93550.69850316178,75.0,213295592.58720887,39992923.61010166,51190942.22093012,122111726.75617707,0.0,122111726.75617707,1804966526.7665334,0.6939497764998199,84739405.49045616
2013-12-01,2825044.6847524587,92929.10147212035,75.0,211878351.3564344,39727190.879331455,50850804.32554425,121300356.15155868,0.0,121300356.15155868,1926266882.918092,0.6884599005729818,83510431.13556936
2014-01-01,2806273.6930153724,92311.63463866357,75.0,210470526.97615293,39463223.808028676,50512926.47427671,120494376.69384755,0.0,120494376.69384755,2046761259.6119397,0.68301345536507,82299280.57772517
2014-02-01,2787627.4250154705,91698.27055971943,75.0,209072056.8761603,39201010.66428006,50177293.65027847,119693752.56160176,0.0,119693752.56160176,2166455012.1735415,0.6776100972932108,81105695.31865646
2014-03-01,2769105.052026661,91088.98197456122,75.0,207682878.9019996,38940539.79412492,49843890.9364799,118898448.17139477,0.0,118898448.17139477,2285353460.3449364,0.6722494854926342,79929420.60909276
2014-04-01,2750705.750829317,90483.74180359596,75.0,206302931.3121988,38681799.621037275,49512703.51492771,118108428.1762338,0.0,118108428.1762338,2403461888.52117,0.6669312817951707,78770205.39438847
2014-05-01,2732428.703673691,89882.52314716089,75.0,204932152.77552682,38424778.64541128,49183716.66612644,117323657.46398911,0.0,117323657.46398911,2520785545.9851594,0.6616551507079182,77627802.2609399
2014-06-01,2714273.098243566,89285.29928432785,75.0,203570482.36826748,38169465.44405015,48856915.76838419,116544101.15583315,0.0,116544101.15583315,2637329647.1409926,0.6564207593920782,76501967.38337918
2014-07-01,2696238.1276201583,88692.04367171574,75.0,202217859.57151186,37915848.669658475,48532286.297162846,115769724.60469054,0.0,115769724.60469054,2753099371.745683,0.6512277776419583,75392460.47253415
2014-08-01,2678322.990246249,88102.72994231082,75.0,200874224.26846868,37663917.05033788,48209813.82443248,115000493.39369832,0.0,115000493.39369832,2868099865.1393814,0.6460758778641423,74299044.72414315
2014-09-01,2660526.8898905604,87517.33190429476,75.0,199539516.74179202,37413659.38908601,47889484.018030085,114236373.33467594,0.0,114236373.33467594,2982336238.474057,0.6409647350568242,73221486.76831302
2014-10-01,2642849.0356123694,86935.82353988058,75.0,198213677.6709277,37165064.56329894,47571282.64102265,113477330.46660611,0.0,113477330.46660611,3095813568.9406633,0.6358940267893051,72159556.61971085
2014-11-01,2625288.6417263546,86358.17900415641,75.0,196896648.1294766,36918121.52427687,47255195.551074386,112723331.05412537,0.0,112723331.05412537,3208536899.9947886,0.6308634331816543,71113027.62847771
2014-12-01,2607844.927767675,85784.37262393668,75.0,195588369.58257562,36672819.29673293,46941208.69981815,111974341.58602454,0.0,111974341.58602454,3320511241.5808134,0.6258726368845288,70081676.43185413
2015-01-01,2590517.118457282,85214.37889662113,75.0,194288783.88429615,36429146.978305526,46629308.13223107,111230328.77375956,0.0,111230328.77375956,3431741570.354573,0.6209213230591543,69065282.9065075
2015-02-01,2573304.4436674663,84648.1724890614,75.0,192997833.27505997,36187093.739073746,46319479.986014396,110491259.54997182,0.0,110491259.54997182,3542232829.904545,0.6160091793574641,68063630.12155071
2015-03-01,2556206.138387626,84085.72823643507,75.0,191715460.37907195,35946648.82107599,46011710.49097727,109757101.0670187,0.0,109757101.0670187,3651989930.9715633,0.6111358959023945,67076504.29224213
2015-04-01,2539221.4426902668,83527.0211411272,75.0,190441608.20177,35707801.53783187,45705985.968424805,109027820.69551334,0.0,109027820.69551334,3761017751.6670766,0.6063011652683368,66103694.73435702
2015-05-01,2522349.601697229,82972.02637161937,75.0,189176220.12729216,35470541.27386728,45402292.83055012,108303386.02287476,0.0,108303386.02287476,3869321137.6899514,0.6015046824617437,65144993.81922093
2015-06-01,2505589.865546135,82420.71926138604,75.0,187919239.91596013,35234857.48424253,45100617.57983044,107583764.85188717,0.0,107583764.85188717,3976904902.5418386,0.596746144901889,64200196.92939502
2015-07-01,2488941.4893570645,81873.07530779818,75.0,186670611.70177984,35000739.69408372,44800946.80842716,106868925.19926897,0.0,106868925.19926897,4083773827.7411075,0.59202525240178,63269102.415004164
2015-08-01,2472403.7331994465,81329.07017103443,75.0,185430279.9899585,34768177.498117216,44503267.19759004,106158835.29425125,0.0,106158835.29425125,4189932663.035359,0.5873417071492202,62351511.550698414
2015-09-01,2455975.862059173,80788.67967299912,75.0,184198189.654438,34537160.56020712,44207565.517065115,105453463.57716575,0.0,105453463.57716575,4295386126.612525,0.5826952136880218,61447228.49323862
2015-10-01,2439657.1458059344,80251.87979624784,75.0,182974285.93544507,34307678.61289595,43913828.624506816,104752778.69804229,0.0,104752778.69804229,4400138905.310567,0.5780854788993681,60556060.23969731
2015-11-01,2423446.8591607665,79718.64668291995,75.0,181758514.4370575,34079721.45694828,43622043.464893796,104056749.51521543,0.0,104056749.51521543,4504195654.825783,0.5735122119833219,59677816.58626566
2015-12-01,2407344.2816638164,79188.95663367817,75.0,180550821.12478623,33853278.960897416,43332197.069948696,103365345.09394011,0.0,103365345.09394011,4607560999.919723,0.5689751244404805,58812310.08765778
2016-01-01,2391348.697642322,78662.78610665533,75.0,179351152.32317415,33628341.060595155,43044276.5575618,102678534.7050172,0.0,102678534.7050172,4710239534.62474,0.5644739300537764,57959356.017104134
2016-02-01,2375459.3961788057,78140.1117164081,75.0,178159454.71341044,33404897.758764457,42758269.1312185,101996287.8234275,0.0,101996287.8234275,4812235822.448167,0.5600083448704218,57118772.32692479
2016-03-01,2359675.6710794764,77620.91023287752,75.0,176975675.33096072,33182939.124555133,42474162.07943057,101318574.126975,0.0,101318574.126975,4913554396.575142,0.5555780871839948,56290379.60967456
2016-04-01,2343996.820842841,77105.15858035663,75.0,175799761.56321308,32962455.29310245,42191942.77517114,100645363.4949395,0.0,100645363.4949395,5014199760.070082,0.5511828775166697,55474001.059851944
2016-05-01,2328422.148628532,76592.83383646487,75.0,174631661.1471399,32743436.465088733,41911598.67531358,99976626.0067376,0.0,99976626.0067376,5114176386.076819,0.5468224386015851,54669462.43616291
2016-06-01,2312950.9622263303,76083.91323112929,75.0,173471322.16697478,32525872.90630777,41633117.32007395,99312331.94059308,0.0,99312331.94059308,5213488718.017412,0.5424964953653536,53876592.02433241
2016-07-01,2297582.574025405,75578.37414557254,75.0,172318693.0519054,32309754.94723226,41356486.33245729,98652451.77221586,0.0,98652451.77221586,5312141169.789628,0.5382047749107091,53095220.600455016
2016-08-01,2282316.300983752,75076.19411130763,75.0,171173722.5737814,32095072.982584015,41081693.41770754,97996956.17348984,0.0,97996956.17348984,5410138125.963118,0.5339470064992909,52325181.394877106
2016-09-01,2267151.464597832,74577.35080913921,75.0,170036359.8448374,31881817.47090701,40808726.362760976,97345816.01116942,0.0,97345816.01116942,5507483941.974287,0.5297229215345651,51566310.05660291
2016-10-01,2252087.3908724226,74081.8220681718,75.0,168906554.31543168,31669978.93414344,40537573.03570361,96699002.34558463,0.0,96699002.34558463,5604182944.319872,0.52553225354488,50818444.61821672
2016-11-01,2237123.4102906543,73589.58586482416,75.0,167784255.77179906,31459547.95721232,40268221.38523178,96056486.42935495,0.0,96056486.42935495,5700239430.749227,0.5213747381666561,50081425.461313896
2016-12-01,2222258.857784262,73100.62032185073,75.0,166669414.33381966,31250515.187591188,40000659.44011672,95418239.70611174,0.0,95418239.70611174,5795657670.4553385,0.5172501131277094,49355095.2824332
2017-01-01,2207493.0727040204,72614.9037073691,75.0,165561980.45280153,31042871.334900286,39734875.30867237,94784233.80922887,0.0,94784233.80922887,5890441904.264567,0.5131581182307058,48639299.059483126
2017-02-01,2192825.3987903837,72132.4144338942,75.0,164461904.90927878,30836607.170489773,39470857.1782269,94154440.5605621,0.0,94154440.5605621,5984596344.8251295,0.5090984953367469,47933884.01865534
2017-03-01,2178255.184144319,71653.13105737892,75.0,163369138.81082392,30631713.527029485,39208593.31459774,93528831.96919669,0.0,93528831.96919669,6078125176.794326,0.5050709883490861,47238699.60181778
2017-04-01,2163781.7811983335,71177.03227626097,75.0,162283633.589875,30428181.298101567,38948072.06157,92907380.23020343,0.0,92907380.23020343,6171032557.024529,0.5010753431969723,46553597.43438079
2017-05-01,2149404.5466876905,70704.09693051614,75.0,161205341.00157678,30226001.437795646,38689281.84037843,92290057.72340271,0.0,92290057.72340271,6263322614.747932,0.49711130781962265,45878431.293629184
2017-06-01,2135122.8416218236,70234.30400071788,75.0,160134213.12163678,30025164.960306898,38432211.149192825,91676837.01213706,0.0,91676837.01213706,6354999451.76007,0.49317863215032126,45213057.077513695
2017-07-01,2120936.0312559344,69767.6326071031,75.0,159070202.34419507,29825662.939536575,38176848.56260682,91067690.84205168,0.0,91067690.84205168,6446067142.602121,0.4892770681006444,44557332.77389495
2017-08-01,2106843.485062782,69304.06200864415,75.0,158013261.37970868,29627486.50869538,37923182.73113008,90462592.13988322,0.0,90462592.13988322,6536529734.742004,0.48540636954480976,43911118.43023356
2017-09-01,2092844.576704661,68843.571602127,75.0,156963343.25284958,29430626.859909296,37671202.3806839,89861514.01225638,0.0,89861514.01225638,6626391248.754261,0.48156629230414993,43274276.12371972
2017-10-01,2078938.6840055615,68386.14092123558,75.0,155920401.30041713,29235075.24382821,37420896.312100105,89264429.7444888,0.0,89264429.7444888,6715655678.49875,0.47775659413170896,42646669.93183619
2017-11-01,2065125.1889235198,67931.7496356421,75.0,154884389.169264,29040822.969237,37172253.40062336,88671312.79940364,0.0,88671312.79940364,6804326991.298153,0.47397703469696,42028165.90334793
2017-12-01,2051403.4775231467,67480.37755010351,75.0,153855260.814236,28847861.402669247,36925262.59541664,88082136.8161501,0.0,88082136.8161501,6892409128.114303,0.4702273755706448,41418632.02971274
2018-01-01,2037772.9399483437,67032.00460356394,75.0,152832970.4961258,28656181.968023583,36679912.919070184,87496875.60903202,0.0,87496875.60903202,6979906003.723334,0.46650738020973237,40817938.21690636
2018-02-01,2024232.9703951965,66586.61086826304,75.0,151817472.77963972,28465776.146182448,36436193.46711354,86915503.16634373,0.0,86915503.16634373,7066821506.889678,0.4628168139424971,40225956.257656224
2018-03-01,2010782.967085052,66144.1765488504,75.0,150808722.5313789,28276635.474633545,36194093.40753093,86337993.64921442,0.0,86337993.64921442,7153159500.538893,0.4591554439537145,39642559.80407803
2018-04-01,1997422.3322377726,65704.68198150568,75.0,149806674.91783294,28088751.547093675,35953601.98027991,85764321.39045936,0.0,85764321.39045936,7238923821.929352,0.45552303926997467,39067624.34070895
2018-05-01,1984150.472045164,65268.10763306461,75.0,148811285.4033873,27902116.01313512,35714708.496812955,85194460.89343923,0.0,85194460.89343923,7324118282.822791,0.45191937074511135,38501027.15793206
2018-06-01,1970966.7966445896,64834.434100150975,75.0,147822509.7483442,27716720.57781454,35477402.33960261,84628386.83092704,0.0,84628386.83092704,7408746669.653718,0.4483442110457465,37942647.32578623
2018-07-01,1957870.7200927497,64403.64210831414,75.0,146840304.00695622,27532557.00130429,35241672.9616695,84066074.04398242,0.0,84066074.04398242,7492812743.6977005,0.44479733463694937,37392365.66815581
2018-08-01,1944861.6603396419,63975.71251117243,75.0,145864624.52547315,27349617.098526217,35007509.886113554,83507497.54083338,0.0,83507497.54083338,7576320241.238534,0.44127851776800875,36850064.737334594
2018-09-01,1931939.039202692,63550.62628956224,75.0,144895427.9402019,27167892.73878786,34774902.70564845,82952632.4957656,0.0,82952632.4957656,7659272873.7343,0.437787538458318,36315628.788958706
2018-10-01,1919102.2823410549,63128.3645506926,75.0,143932671.1755791,26987375.845421083,34543841.082138985,82401454.24801904,0.0,82401454.24801904,7741674327.982319,0.4343241764833716,35788943.7573031
2018-11-01,1906350.8192300904,62708.908527305604,75.0,142976311.44225678,26808058.395423144,34314314.74614163,81853938.300692,0.0,81853938.300692,7823528266.2830105,0.4308882133608726,35269897.230936274
2018-12-01,1893684.083136006,62292.23957684231,75.0,142026306.23520046,26629932.419100087,34086313.49644811,81310060.31965226,0.0,81310060.31965226,7904838326.602663,0.4274794323369497,34758378.42872809
2019-01-01,1881101.5110906682,61878.339180614086,75.0,141082613.3318001,26452989.99971252,33859827.199632026,80769796.13245556,0.0,80769796.13245556,7985608122.735119,0.4240976183724839,34254278.17620546
2019-02-01,1868602.5438665808,61467.188942979636,75.0,140145190.78999355,26277223.273123793,33634845.78959846,80233121.72727129,0.0,80233121.72727129,8065841244.46239,0.4207425581295427,33757488.88225111
2019-03-01,1856186.6259520326,61058.77059052739,75.0,139213996.94640246,26102624.427450463,33411359.26713659,79700013.25181541,0.0,79700013.25181541,8145541257.714206,0.41741403995792214,33267904.5161402
2019-04-01,1843853.2055264055,60653.06597126334,75.0,138288990.41448042,25929185.702715077,33189357.6994753,79170447.01229005,0.0,79170447.01229005,8224711704.726496,0.41411185388179506,32785420.584909853
2019-05-01,1831601.7344356505,60250.057053804296,75.0,137370130.0826738,25756899.390501335,32968831.21984171,78644399.47233075,0.0,78644399.47233075,8303356104.198827,0.41083579158646477,32309934.111057155
2019-06-01,1819431.6681679245,59849.725926576466,75.0,136457375.11259434,25585757.833611436,32749770.02702264,78121847.25196026,0.0,78121847.25196026,8381477951.450787,0.407585646405224,31841343.610560395
2019-07-01,1807342.4658293908,59452.05479701944,75.0,135550684.9372043,25415753.425725807,32532164.384929035,77602767.12654947,0.0,77602767.12654947,8459080718.577336,0.40436121330631747,31379549.07121915
2019-08-01,1795333.5901201766,59057.025990795286,75.0,134650019.25901324,25246878.61106498,32316004.622163177,77087136.02578507,0.0,77087136.02578507,8536167854.603122,0.4011622888800079,30924451.931308456
2019-09-01,1783404.5073104966,58664.62195100318,75.0,133755338.04828724,25079125.884053856,32101281.13158894,76574931.03264445,0.0,76574931.03264445,8612742785.635767,0.39798867132574356,30475955.058542613
2019-10-01,1771554.6872169285,58274.82523739897,75.0,132866601.54126963,24912487.788988054,31887984.36990471,76066129.38237686,0.0,76066129.38237686,8688808915.018145,0.39484016043942866,30033962.729344018
2019-11-01,1759783.6031788508,57887.6185256201,75.0,131983770.23841381,24746956.91970259,31676104.857219316,75560708.46149191,0.0,75560708.46149191,8764369623.479637,0.39171655760079316,29598380.608412735
2019-12-01,1748090.7320350364,57502.98460641567,75.0,131106804.90262774,24582525.919242702,31465633.176630657,75058645.80675437,0.0,75058645.80675437,8839428269.286392,0.38861766576086326,29169115.728592288
2020-01-01,1736475.554100397,57120.906384881484,75.0,130235666.55752978,24419187.47953683,31256559.97380715,74559919.10418579,0.0,74559919.10418579,8913988188.390577,0.3855432894295307,28746076.471027497
2020-02-01,1724937.5531428917,56741.366879700385,75.0,129370316.48571688,24256934.341071915,31048875.956572052,74064506.1880729,0.0,74064506.1880729,8988052694.57865,0.3824932346632205,28329172.545610115
2020-03-01,1713476.2163605774,56364.34922238741,75.0,128510716.2270433,24095759.29257062,30842571.89449039,73572385.03998229,0.0,73572385.03998229,9061625079.618631,0.3794673090526564,27918314.971707996
2020-04-01,1702091.034358822,55989.8366565402,75.0,127656827.57691166,23935655.170670934,30637638.618458796,73083533.78778194,0.0,73083533.78778194,9134708613.406414,0.37646532171072267,27513416.059173796
2020-05-01,1690781.5011276628,55617.81253709418,75.0,126808612.58457471,23776614.85960776,30434067.02029793,72597930.70466903,0.0,72597930.70466903,9207306544.111084,0.3734870832604224,27114389.389629096
2020-06-01,1679547.1140193166,55248.26032958279,75.0,125966033.55144875,23618631.29089664,30231848.052347697,72115554.20820442,0.0,72115554.20820442,9279422098.319288,0.3705324058229308,26721149.798019964
2020-07-01,1668387.3737258401,54881.16360940264,75.0,125129053.029438,23461697.443019625,30030972.727065124,71636382.85935324,0.0,71636382.85935324,9351058481.178642,0.36760110300574306,26333613.35443996
2020-08-01,1657301.7842569393,54516.506061083535,75.0,124297633.81927045,23305806.34111321,29831432.116624907,71160395.36153233,0.0,71160395.36153233,9422218876.540174,0.36469298989091614,25951697.346216906
2020-09-01,1646289.8529179238,54154.271477563285,75.0,123471738.96884428,23150951.0566583,29633217.35252263,70687570.55966336,0.0,70687570.55966336,9492906447.099838,0.3618078830234031,25575320.260259233
2020-10-01,1635351.0902878102,53794.443759467445,75.0,122651331.77158576,22997124.70717233,29436319.625180583,70217887.43923284,0.0,70217887.43923284,9563124334.539072,0.3589456003994805,25204401.765658572
2020-11-01,1624485.01019757,53437.00691439376,75.0,121836375.76481776,22844320.45590333,29240730.183556262,69751325.12535816,0.0,69751325.12535816,9632875659.66443,0.3561059614552664,24838862.69654455
2020-12-01,1613691.1297085222,53081.94505620139,75.0,121026834.72813916,22692531.511526093,29046440.3347534,69287862.88185966,0.0,69287862.88185966,9702163522.54629,0.3532887870553301,24478625.035188228
2021-01-01,1602968.9690908673,52729.24240430485,75.0,120222672.68181504,22541751.12784032,28853441.443635613,68827480.1103391,0.0,68827480.1103391,9770991002.656628,0.3504938994813914,24123611.89535066
2021-02-01,1592318.0518023693,52378.883282972674,75.0,119423853.8851777,22391972.603470817,28661724.932442646,68370156.34926423,0.0,68370156.34926423,9839361159.005892,0.3477211224211095,23773747.505872905
2021-03-01,1581737.904467173,52030.85212063069,75.0,118630342.83503798,22243189.281569622,28471282.280409113,67915871.27305923,0.0,67915871.27305923,9907277030.278952,0.3449702809569603,23428957.194503993
2021-04-01,1571228.0568547654,51685.133449169916,75.0,117842104.2641074,22095394.54952014,28282105.023385778,67464604.6912015,0.0,67464604.6912015,9974741634.970154,0.3422412015552023,23089167.37196354
2021-05-01,1560788.0418590796,51341.7119032592,75.0,117059103.13943097,21948581.838643305,28094184.753463432,67016336.547324225,0.0,67016336.547324225,10041757971.517479,0.3395337120549294,22754305.516235422
2021-06-01,1550417.39547773,51000.57221966218,75.0,116281304.66082975,21802744.623905577,27907513.118599143,66571046.91832504,0.0,66571046.91832504,10108329018.435804,0.3368476416572097,22424300.15708925
2021-07-01,1540115.656791392,50661.699236558954,75.0,115508674.2593544,21657876.42362895,27722081.822245058,66128716.013480395,0.0,66128716.013480395,10174457734.449286,0.3341828209143118,22099080.860826302
2021-08-01,1529882.3679433183,50325.077892872316,75.0,114741177.59574887,21513970.79920291,27537882.62297973,65689324.17356622,0.0,65689324.17356622,10240147058.622852,0.3315390817190146,21778578.21524681
2021-09-01,1519717.0741189858,49990.69322759822,75.0,113978780.55892393,21371021.354798235,27354907.334141746,65252851.869983956,0.0,65252851.869983956,10305399910.492836,0.32891625729400276,21462723.81483509
2021-10-01,1509619.3235258847,49658.530379140946,75.0,113221449.26444136,21229021.737082753,27173147.823465925,64819279.70389268,0.0,64819279.70389268,10370219190.196728,0.32631418218134584,21151450.246159647
2021-11-01,1499588.667373438,49328.57458465257,75.0,112469150.05300784,21087965.63493897,26992596.01272188,64388588.40534699,0.0,64388588.40534699,10434607778.602076,0.3237326922320603,20844691.073485002
2021-12-01,1489624.659853054,49000.811179376775,75.0,111721849.48897904,20947846.77918357,26813243.877354972,63960758.8324405,0.0,63960758.8324405,10498568537.434517,0.32117162459575455,20542380.824592173
2022-01-01,1479726.8581183136,48675.22559599716,75.0,110979514.35887352,20808658.942288786,26635083.446129646,63535771.97045508,0.0,63535771.97045508,10562104309.404972,0.3186308177103558,20244454.976804804
